mse,p_norm,l2_norm
0.004459435,1.705464,0.39246184
0.0044551813,1.7056879,0.39227462
0.0044519254,1.705911,0.39213124
0.004450357,1.7061265,0.39206216
0.004447458,1.7063415,0.39193445
0.0044446397,1.7065616,0.39181024
0.0044425083,1.7067828,0.39171633
0.0044388017,1.706998,0.39155284
0.00443484,1.707211,0.39137807
0.004431027,1.7074345,0.39120978
0.004425137,1.707662,0.3909497
0.0044182427,1.7078875,0.39064503
0.004410379,1.7081076,0.39029723
0.0044055865,1.708328,0.3900851
0.0044012726,1.7085537,0.38989407
0.0043963757,1.7087724,0.38967714
0.004392487,1.7089823,0.38950476
0.0043940675,1.7091972,0.38957486
0.0043924013,1.7094198,0.38950095
0.00438777,1.7096375,0.38929555
0.0043823975,1.7098587,0.3890571
0.0043821423,1.7100763,0.38904583
0.0043791817,1.710297,0.38891438
0.00437171,1.7105075,0.38858244
0.004363504,1.710713,0.38821757
0.004361047,1.7109169,0.38810828
0.004358309,1.7111206,0.38798642
0.004350362,1.71132,0.3876325
0.0043429337,1.7115185,0.38730142
0.004341792,1.711721,0.38725054
0.004338945,1.7119275,0.38712355
0.004335211,1.7121396,0.38695693
0.0043302397,1.7123461,0.386735
0.004329817,1.7125394,0.38671613
0.0043318416,1.7127331,0.38680652
0.0043278052,1.7129189,0.3866263
0.0043212776,1.7131071,0.38633457
0.004317209,1.7132967,0.38615263
0.004316433,1.7134819,0.38611794
0.004312363,1.7136635,0.38593587
0.004303471,1.7138472,0.38553777
0.004296765,1.7140245,0.3852373
0.004296513,1.7142026,0.38522598
0.0042948998,1.7143849,0.38515365
0.004287695,1.7145644,0.38483045
0.0042795255,1.7147417,0.38446367
0.0042799506,1.7149167,0.3844828
0.0042806366,1.7150835,0.38451362
0.004275132,1.715251,0.38426626
0.004267651,1.715411,0.3839299
0.0042631724,1.7155652,0.3837284
0.00426437,1.715717,0.38378227
0.004263519,1.7158685,0.383744
0.004256459,1.7160251,0.38342616
0.0042490438,1.7161907,0.38309202
0.0042453622,1.7163638,0.38292602
0.0042449413,1.7165396,0.38290703
0.0042402153,1.716718,0.38269383
0.004229903,1.7168887,0.3822282
0.0042245784,1.7170532,0.38198754
0.004225915,1.7172145,0.38204792
0.0042234007,1.7173815,0.3819343
0.0042165145,1.7175415,0.3816228
0.0042126486,1.7177056,0.38144782
0.00421394,1.7178657,0.38150626
0.004213421,1.7180153,0.38148278
0.004204844,1.7181554,0.38109428
0.004198983,1.7182964,0.3808286
0.0041994452,1.7184384,0.3808496
0.0041981055,1.7185798,0.38078883
0.004189544,1.7187132,0.3804003
0.0041797166,1.718848,0.37995395
0.004180289,1.7189775,0.37997994
0.0041821585,1.7191077,0.3800649
0.004174865,1.7192391,0.37973332
0.0041662008,1.7193745,0.3793391
0.0041666287,1.7195089,0.37935856
0.004168245,1.7196459,0.37943214
0.0041624927,1.7197845,0.37917024
0.0041547553,1.7199291,0.37881765
0.004152464,1.7200732,0.37871325
0.004154049,1.7202042,0.3787855
0.004148616,1.7203332,0.37853768
0.0041402937,1.720459,0.37815782
0.004137629,1.720586,0.3780361
0.0041389377,1.7207053,0.37809587
0.0041350443,1.7208192,0.377918
0.004124084,1.7209228,0.37741685
0.00412331,1.7210293,0.3773814
0.004122407,1.7211332,0.37734008
0.0041186376,1.7212383,0.37716752
0.0041133557,1.7213355,0.37692562
0.0041140937,1.7214316,0.37695938
0.004111337,1.7215332,0.3768331
0.004108001,1.7216269,0.37668017
0.0041031158,1.7217101,0.37645614
0.0040970747,1.7217972,0.37617892
0.004094871,1.7218789,0.37607777
0.004090765,1.721959,0.3758891
0.004083005,1.7220397,0.37553242
0.004077033,1.7221197,0.37525773
0.004075271,1.7222003,0.3751766
0.0040714093,1.7222894,0.3749988
0.004067111,1.7223684,0.37480077
0.0040651136,1.7224452,0.37470877
0.0040653353,1.7225138,0.37471896
0.004062586,1.7225809,0.37459227
0.0040547103,1.7226565,0.37422898
0.0040535573,1.7227219,0.3741758
0.0040511866,1.7227901,0.37406635
0.004050284,1.7228471,0.37402466
0.0040451083,1.7229046,0.37378561
0.0040376014,1.7229608,0.37343863
0.0040363264,1.7230227,0.37337968
0.0040353434,1.7230778,0.3733342
0.004027829,1.723141,0.3729864
0.0040229284,1.7232,0.37275946
0.0040191635,1.7232592,0.372585
0.0040177386,1.723323,0.37251893
0.004014347,1.7233844,0.37236166
0.0040082703,1.7234462,0.3720797
0.0040090065,1.7235086,0.37211388
0.004008812,1.7235723,0.37210488
0.0040010973,1.7236323,0.37174666
0.003999233,1.723693,0.37166005
0.0039977203,1.7237471,0.37158972
0.003990793,1.7238035,0.37126765
0.0039849244,1.7238429,0.3709946
0.0039824964,1.7238866,0.37088153
0.003980558,1.7239363,0.37079126
0.0039778408,1.7239839,0.3706647
0.00397376,1.7240177,0.37047452
0.0039725043,1.7240443,0.370416
0.003970942,1.7240634,0.37034312
0.0039676484,1.7240897,0.37018955
0.0039622844,1.7241108,0.36993918
0.0039564455,1.7241287,0.3696665
0.0039545037,1.7241511,0.36957577
0.0039511095,1.7241842,0.36941713
0.003946152,1.7242166,0.36918533
0.0039421734,1.724256,0.36899915
0.0039414777,1.7242966,0.36896658
0.00393834,1.7243359,0.3688197
0.0039355275,1.7243685,0.36868802
0.0039289105,1.7244025,0.36837792
0.003926669,1.7244337,0.36827278
0.0039303424,1.7244669,0.368445
0.003924367,1.7244973,0.36816487
0.003918294,1.7245194,0.36787984
0.003915293,1.7245458,0.367739
0.003910258,1.7245677,0.36750245
0.003906488,1.7245797,0.36732522
0.003901137,1.7245928,0.36707357
0.0038960674,1.7246016,0.36683497
0.003892164,1.7246145,0.36665115
0.0038899581,1.7246284,0.36654726
0.0038887286,1.724638,0.36648932
0.0038859197,1.7246482,0.36635694
0.0038812552,1.7246444,0.366137
0.0038789958,1.7246475,0.36603037
0.003878246,1.7246481,0.36599502
0.0038749215,1.7246494,0.3658381
0.0038702975,1.7246481,0.3656198
0.0038674257,1.7246497,0.36548412
0.0038684946,1.7246466,0.3655346
0.0038597104,1.7246431,0.3651194
0.003851796,1.7246369,0.36474484
0.0038528726,1.7246187,0.36479577
0.0038505641,1.7245862,0.3646865
0.0038423198,1.7245469,0.3642959
0.0038346096,1.724514,0.3639302
0.0038406977,1.7244773,0.36421898
0.0038402681,1.7244402,0.36419863
0.0038300764,1.7244086,0.36371502
0.003826879,1.7243807,0.36356318
0.0038327167,1.7243509,0.36384034
0.0038263132,1.7243154,0.3635363
0.0038148565,1.7242775,0.36299163
0.00381241,1.724234,0.36287522
0.00381542,1.7241826,0.36301845
0.003811196,1.7241312,0.36281744
0.0038003046,1.7240806,0.36229864
0.0037999055,1.7240258,0.36227962
0.003804472,1.7239783,0.36249724
0.0037978943,1.7239277,0.36218375
0.0037891995,1.7238773,0.36176893
0.003788841,1.7238247,0.3617518
0.003792628,1.7237673,0.36193255
0.0037862496,1.7237091,0.3616281
0.0037762953,1.7236538,0.36115238
0.003776188,1.7235885,0.36114725
0.0037818807,1.7235295,0.36141938
0.0037754434,1.7234662,0.36111167
0.0037652438,1.7234006,0.36062354
0.0037676124,1.7233375,0.36073697
0.0037696143,1.723282,0.36083275
0.003761661,1.7232301,0.36045194
0.0037523943,1.7231823,0.36000767
0.0037523767,1.7231288,0.3600068
0.00374907,1.7230729,0.35984817
0.003745457,1.7230214,0.3596747
0.003741679,1.722969,0.3594933
0.0037405074,1.7229222,0.359437
0.003741492,1.7228808,0.35948431
0.0037388408,1.7228386,0.3593569
0.0037315674,1.7228012,0.35900718
0.0037288642,1.7227643,0.35887715
0.0037300042,1.7227273,0.358932
0.003724883,1.7226833,0.3586855
0.0037146052,1.722641,0.35819033
0.0037094434,1.7225994,0.35794133
0.0037087044,1.7225666,0.3579057
0.003704819,1.7225208,0.35771817
0.003697933,1.72247,0.35738558
0.0037065896,1.722419,0.35780364
0.0037104096,1.722374,0.35798797
0.0037014533,1.7223239,0.35755566
0.0036977853,1.7222815,0.35737845
0.0037019954,1.7222346,0.35758185
0.0036957643,1.7221947,0.3572808
0.0036816483,1.722151,0.3565978
0.0036811228,1.7221053,0.35657233
0.003684171,1.7220664,0.35671994
0.0036767626,1.722017,0.3563611
0.0036634465,1.7219644,0.35571522
0.0036639604,1.721913,0.35574016
0.0036658777,1.721862,0.35583323
0.003658957,1.7218064,0.35549718
0.0036508956,1.7217458,0.35510534
0.00365709,1.7216921,0.35540646
0.003659806,1.7216363,0.35553843
0.0036499684,1.7215844,0.35506025
0.0036465859,1.7215269,0.3548957
0.003650104,1.7214642,0.35506684
0.003646672,1.7213938,0.3548999
0.0036306581,1.7213256,0.35411978
0.0036296379,1.721256,0.35407004
0.003634289,1.7211807,0.35429677
0.0036295764,1.7211112,0.35406703
0.003623148,1.7210362,0.35375333
0.0036219636,1.7209561,0.3536955
0.003619021,1.7208741,0.3535518
0.003615769,1.7207901,0.35339293
0.0036078058,1.7207036,0.3530036
0.0036051671,1.7206193,0.35287446
0.0036105388,1.7205367,0.35313722
0.0036068286,1.7204503,0.35295576
0.0035999985,1.7203643,0.3526214
0.0036001252,1.7202778,0.3526276
0.0036033015,1.7201945,0.35278314
0.003596133,1.7201093,0.35243204
0.0035905368,1.7200265,0.35215768
0.0035906741,1.7199395,0.35216445
0.0035837153,1.7198533,0.35182303
0.0035773015,1.7197655,0.35150805
0.003576694,1.7196875,0.3514782
0.0035718682,1.7196109,0.35124102
0.003572854,1.7195421,0.35128948
0.0035734694,1.7194724,0.35131973
0.003568508,1.7193981,0.35107577
0.003566526,1.7193264,0.35097826
0.0035644446,1.7192516,0.35087582
0.003555061,1.719175,0.35041368
0.0035519884,1.719103,0.3502622
0.0035513074,1.7190279,0.3502286
0.0035468144,1.718955,0.350007
0.0035384118,1.7188866,0.34959218
0.003539579,1.7188128,0.34964982
0.003540057,1.7187431,0.34967342
0.003537515,1.718673,0.34954786
0.003536586,1.7186042,0.34950194
0.0035405816,1.7185335,0.34969935
0.0035379902,1.7184556,0.34957132
0.0035326208,1.7183825,0.34930596
0.0035276993,1.7183074,0.3490626
0.0035243607,1.7182325,0.34889737
0.0035207977,1.7181545,0.34872094
0.003514024,1.7180753,0.34838533
0.003506918,1.7180017,0.3480329
0.0035077126,1.7179338,0.34807235
0.003507183,1.7178675,0.34804606
0.003502281,1.7177978,0.34780276
0.00350135,1.7177309,0.3477565
0.003502135,1.717672,0.3477955
0.0034982164,1.7176167,0.34760088
0.0034914429,1.7175562,0.34726417
0.0034918047,1.7174898,0.34728217
0.003491565,1.7174218,0.34727025
0.003477118,1.717358,0.34655106
0.0034761368,1.7172972,0.34650218
0.0034829786,1.7172265,0.34684297
0.0034739072,1.7171489,0.34639102
0.0034638275,1.71707,0.34588814
0.0034731773,1.7169865,0.34635463
0.0034708623,1.7169102,0.34623915
0.0034573057,1.7168291,0.34556234
0.003459973,1.7167495,0.3456956
0.0034667347,1.7166711,0.34603325
0.0034540922,1.716594,0.3454017
0.003447545,1.7165153,0.3450742
0.0034589102,1.7164433,0.34564254
0.003453451,1.7163728,0.34536964
0.0034403247,1.7163006,0.34471264
0.0034454826,1.7162277,0.34497097
0.003452982,1.7161568,0.34534618
0.0034394632,1.7160884,0.3446695
0.003433491,1.716016,0.3443701
0.0034434253,1.7159367,0.34486797
0.0034350357,1.7158573,0.34444758
0.0034232775,1.7157763,0.34385756
0.0034231346,1.7156928,0.34385037
0.0034266699,1.7156085,0.34402788
0.0034203406,1.7155255,0.34371004
0.0034158193,1.7154391,0.34348276
0.0034220808,1.715347,0.34379745
0.0034171042,1.7152586,0.34354737
0.0034080718,1.715168,0.343093
0.0034098637,1.7150831,0.3431832
0.0034118795,1.7150056,0.34328464
0.0033962661,1.7149318,0.34249827
0.0033946307,1.714862,0.34241578
0.0033942075,1.7147975,0.34239444
0.003383364,1.7147337,0.3418471
0.003381344,1.7146767,0.34174505
0.003385381,1.7146248,0.341949
0.0033852155,1.7145754,0.34194058
0.0033819778,1.7145224,0.34177703
0.0033827717,1.7144737,0.34181717
0.003385451,1.7144202,0.3419525
0.0033769943,1.7143663,0.34152514
0.0033663553,1.7143054,0.34098676
0.0033661171,1.7142409,0.34097466
0.003360081,1.7141793,0.34066883
0.0033538193,1.7141094,0.34035122
0.003354448,1.714038,0.34038314
0.003351655,1.713959,0.34024143
0.0033479598,1.7138784,0.3400538
0.0033457463,1.7138051,0.33994138
0.003344812,1.7137312,0.33989388
0.0033445754,1.713662,0.3398819
0.0033473275,1.7135812,0.3400217
0.0033419451,1.7135031,0.3397482
0.003344088,1.7134236,0.33985713
0.0033442026,1.7133423,0.3398629
0.0033374736,1.713259,0.33952084
0.00333288,1.7131734,0.33928713
0.0033339688,1.7130883,0.3393425
0.0033243524,1.713005,0.3388528
0.003313678,1.7129279,0.3383083
0.0033191335,1.712851,0.3385867
0.0033171382,1.7127815,0.3384849
0.0033064266,1.7127182,0.33793795
0.0033184397,1.7126611,0.33855128
0.0033253736,1.7125932,0.3389048
0.0033193508,1.7125242,0.33859774
0.0033159722,1.7124566,0.33842537
0.0033215827,1.7123879,0.33871156
0.003306971,1.7123187,0.33796576
0.00329812,1.7122508,0.33751318
0.0033036117,1.7121768,0.33779404
0.0032944782,1.7121038,0.33732677
0.0032859142,1.7120286,0.33688805
0.0032978612,1.7119551,0.33749995
0.003300602,1.7118869,0.33764017
0.0032967175,1.711812,0.3374414
0.0033005485,1.7117382,0.33763742
0.0033010347,1.7116629,0.33766225
0.0032867834,1.7115885,0.3369326
0.003276319,1.7115194,0.33639586
0.0032712284,1.7114441,0.33613437
0.0032605524,1.711374,0.33558542
0.0032606758,1.711307,0.3355918
0.0032674887,1.7112377,0.33594218
0.003264616,1.7111694,0.33579448
0.0032685837,1.7111018,0.33599848
0.0032726293,1.7110444,0.33620635
0.003268168,1.7109857,0.3359771
0.0032606546,1.7109232,0.33559072
0.003263533,1.7108642,0.33573878
0.0032596148,1.7108046,0.3355372
0.0032443446,1.7107444,0.33475032
0.003240282,1.7106831,0.33454067
0.0032463477,1.7106248,0.33485368
0.003237698,1.7105733,0.33440727
0.0032331734,1.7105248,0.3341735
0.0032378614,1.7104725,0.33441567
0.0032343704,1.710421,0.33423534
0.0032290274,1.7103705,0.33395916
0.0032288467,1.7103195,0.3339498
0.003227269,1.7102723,0.3338682
0.0032223589,1.7102207,0.33361417
0.0032163588,1.710163,0.3333034
0.0032179728,1.710109,0.33338705
0.0032195232,1.7100574,0.33346733
0.003214829,1.7100042,0.33322412
0.0032152254,1.7099495,0.33324465
0.0032165693,1.7098935,0.33331433
0.0032113607,1.7098371,0.33304435
0.0032074612,1.7097789,0.33284208
0.003206574,1.7097237,0.332796
0.003200537,1.7096704,0.3324826
0.0032041443,1.7096157,0.33266994
0.0032069767,1.7095652,0.33281693
0.003200141,1.7095165,0.33246204
0.003198181,1.7094705,0.33236024
0.0032011117,1.7094322,0.33251247
0.0031945065,1.7093884,0.33216923
0.0031872094,1.7093458,0.3317896
0.0031886138,1.7092983,0.3318627
0.0031820894,1.7092532,0.33152303
0.0031772621,1.7092103,0.33127147
0.003183103,1.7091628,0.3315758
0.0031799083,1.7091062,0.3314094
0.0031741576,1.7090518,0.33110955
0.0031835658,1.7089992,0.33159992
0.0031847826,1.7089533,0.33166328
0.003173042,1.7089093,0.33105138
0.0031817425,1.7088604,0.33150497
0.0031755194,1.7088099,0.3311806
0.0031567921,1.7087524,0.3302026
0.0031605428,1.7086908,0.3303987
0.0031629137,1.7086284,0.3305226
0.0031421138,1.7085593,0.32943404
0.0031508792,1.7084991,0.32989323
0.0031621575,1.7084377,0.3304831
0.003147078,1.7083805,0.32969415
0.0031572285,1.7083253,0.3302254
0.0031663587,1.7082677,0.3307026
0.0031495122,1.7082036,0.32982165
0.0031441376,1.708144,0.3295401
0.0031477646,1.7080837,0.32973012
0.0031346031,1.7080287,0.32904005
0.0031216478,1.7079747,0.3283594
0.0031260564,1.707923,0.3285912
0.0031291186,1.7078695,0.3287521
0.003123304,1.7078153,0.3284465
0.0031293316,1.7077637,0.3287633
0.00314185,1.7077103,0.3294202
0.0031261416,1.7076567,0.32859567
0.0031200228,1.7076011,0.32827392
0.003131702,1.7075496,0.32888776
0.0031112041,1.7074963,0.3278097
0.00310378,1.7074447,0.32741833
0.0031206221,1.7073896,0.32830545
0.0031040069,1.7073373,0.32743028
0.003104903,1.7072835,0.32747757
0.0031227365,1.7072293,0.32841665
0.00311048,1.707178,0.32777154
0.0031016113,1.707123,0.32730392
0.003105342,1.7070675,0.32750067
0.0030907437,1.7070092,0.32672998
0.0030835897,1.7069532,0.32635164
0.0030945528,1.706902,0.32693127
0.0030800095,1.7068533,0.32616213
0.0030899083,1.7068093,0.32668585
0.0031008348,1.7067596,0.32726294
0.0030947432,1.7067145,0.3269413
0.003097184,1.7066714,0.32707024
0.0030953556,1.7066271,0.32697365
0.003082331,1.7065872,0.32628503
0.0030752104,1.7065467,0.32590795
0.0030742472,1.7065011,0.3258569
0.0030650182,1.7064587,0.3253674
0.0030700706,1.7064154,0.32563546
0.0030770926,1.7063731,0.32600766
0.0030763177,1.7063302,0.32596663
0.003079376,1.7062889,0.32612857
0.00308883,1.7062464,0.32662886
0.003083716,1.7062074,0.32635832
0.0030729363,1.7061679,0.3257874
0.0030769506,1.7061223,0.32600012
0.0030725407,1.7060764,0.32576644
0.0030530335,1.7060397,0.32473066
0.0030623046,1.706006,0.32522333
0.0030653148,1.7059736,0.32538316
0.0030547807,1.705943,0.32482356
0.0030747384,1.7059116,0.32588294
0.003077292,1.7058774,0.3260182
0.0030643581,1.7058393,0.32533234
0.0030588673,1.7058085,0.32504076
0.0030601663,1.7057782,0.32510975
0.0030391056,1.7057495,0.3239891
0.0030331684,1.7057226,0.32367247
0.003042886,1.7056984,0.32419056
0.0030450348,1.7056751,0.324305
0.0030439026,1.705651,0.3242447
0.0030585744,1.7056202,0.3250252
0.0030594044,1.7055911,0.3250693
0.003045157,1.7055618,0.3243115
0.0030475394,1.7055334,0.32443836
0.0030371158,1.705509,0.32388303
0.0030294002,1.7054863,0.32347137
0.0030349328,1.7054697,0.3237666
0.0030257988,1.7054548,0.32327905
0.0030266999,1.7054334,0.32332715
0.003035388,1.7054113,0.32379088
0.0030314228,1.7053849,0.3235793
0.0030428136,1.7053676,0.32418668
0.0030328473,1.7053466,0.32365534
0.0030291467,1.7053229,0.32345784
0.0030430702,1.7053014,0.32420036
0.003027066,1.7052765,0.3233467
0.0030187946,1.7052475,0.32290465
0.0030336077,1.7052191,0.32369593
0.00301141,1.7051926,0.32250947
0.0030130325,1.7051667,0.3225963
0.0030299658,1.7051371,0.32350156
0.0030123913,1.705111,0.322562
0.0030186633,1.7050831,0.32289764
0.0030311898,1.7050622,0.32356688
0.0030102406,1.7050337,0.32244685
0.0030187077,1.7050089,0.3229
0.0030229979,1.7049803,0.32312936
0.0030075028,1.704952,0.32230017
0.003006609,1.7049217,0.32225227
0.0030097433,1.7048889,0.32242018
0.0029861014,1.7048528,0.32115138
0.0029934854,1.7048123,0.3215482
0.0030011237,1.7047783,0.32195815
0.002988829,1.704741,0.32129803
0.0030042422,1.7047055,0.3221254
0.0030069621,1.704666,0.32227117
0.0029921222,1.7046317,0.321475
0.002998606,1.7046009,0.32182312
0.0029953602,1.7045697,0.32164887
0.0029837408,1.7045367,0.32102442
0.0029742646,1.7045057,0.32051423
0.002985322,1.7044748,0.32110944
0.002978548,1.7044421,0.32074493
0.0029870234,1.7044111,0.32120097
0.002993526,1.7043842,0.32155037
0.0029937765,1.704361,0.32156384
0.002985562,1.704336,0.32112238
0.0029859098,1.7043136,0.32114106
0.002979567,1.7042907,0.3207998
0.002977273,1.7042736,0.32067627
0.0029784578,1.7042538,0.32074007
0.002974449,1.704234,0.32052416
0.0029951457,1.704212,0.32163736
0.002985008,1.704187,0.32109258
0.0029917755,1.704161,0.32145634
0.0029883466,1.7041346,0.32127208
0.0029769668,1.7041067,0.3206598
0.002975111,1.7040839,0.32055986
0.0029716245,1.7040588,0.32037193
0.002969491,1.704033,0.32025692
0.0029761922,1.704011,0.32061806
0.002974279,1.7039881,0.32051498
0.0029678824,1.7039647,0.32017016
0.0029826476,1.7039447,0.3209656
0.0029767181,1.7039254,0.3206464
0.0029617555,1.7039096,0.31983954
0.0029674582,1.7038971,0.32014728
0.0029594097,1.7038826,0.31971282
0.0029475174,1.7038714,0.3190698
0.002960482,1.7038575,0.31977072
0.0029641653,1.7038422,0.3199696
0.0029577177,1.7038263,0.3196214
0.0029651385,1.7038113,0.32002214
0.002963189,1.7037946,0.31991693
0.002946503,1.7037767,0.31901488
0.0029460725,1.7037611,0.31899157
0.0029443097,1.7037402,0.31889614
0.002934063,1.703721,0.31834075
0.0029438287,1.7037009,0.3188701
0.0029435907,1.7036806,0.3188572
0.002938786,1.703665,0.31859687
0.0029462469,1.7036501,0.31900102
0.002949146,1.703639,0.31915793
0.0029427945,1.7036277,0.31881407
0.0029420794,1.7036128,0.31877533
0.0029353183,1.7035984,0.31840885
0.0029336424,1.7035831,0.31831792
0.0029363162,1.70357,0.31846297
0.0029234511,1.703557,0.31776452
0.0029415388,1.7035466,0.31874603
0.0029334885,1.7035365,0.31830958
0.0029395153,1.7035289,0.3186364
0.002951887,1.7035213,0.31930622
0.0029231883,1.7035133,0.31775025
0.0029406832,1.7035037,0.3186997
0.0029265604,1.703498,0.31793347
0.002918368,1.7034882,0.31748813
0.0029326682,1.703477,0.31826505
0.002923754,1.7034667,0.317781
0.0029210558,1.703458,0.31763434
0.0029322787,1.703447,0.31824392
0.0029223284,1.7034363,0.31770355
0.0029311222,1.70343,0.31818116
0.0029298456,1.7034227,0.3181119
0.002911084,1.7034189,0.3170917
0.0029267666,1.7034141,0.31794468
0.0029116836,1.7034117,0.31712437
0.002913817,1.7034104,0.3172405
0.0029322118,1.7034116,0.3182403
0.0029102163,1.703409,0.31704444
0.0029336787,1.703405,0.3183199
0.0029288775,1.7034009,0.31805933
0.0029093758,1.7033933,0.31699863
0.0029272183,1.7033842,0.3179692
