mse,p_norm,l2_norm
0.0029052566,1.7033793,0.3167742
0.0029062426,1.7033757,0.31682792
0.0029364333,1.7033713,0.31846932
0.0029124976,1.7033652,0.31716868
0.0029278838,1.7033644,0.31800535
0.0029296877,1.7033639,0.3181033
0.0029058035,1.7033666,0.316804
0.002916448,1.7033688,0.3173837
0.0029080254,1.7033713,0.31692508
0.0029013338,1.7033752,0.3165602
0.0029039874,1.7033762,0.31670496
0.0029085749,1.7033737,0.31695503
0.0029051702,1.7033736,0.31676945
0.002911181,1.7033733,0.31709698
0.0029086445,1.7033751,0.3169588
0.0029113211,1.7033784,0.3171046
0.0028943387,1.703382,0.31617838
0.0028983846,1.7033837,0.3163993
0.002897417,1.7033846,0.31634647
0.002886808,1.7033851,0.3157668
0.0029087176,1.7033883,0.31696278
0.0029051178,1.7033849,0.31676662
0.0029054715,1.7033803,0.31678587
0.002906151,1.7033737,0.31682292
0.0029036708,1.7033683,0.31668767
0.002900726,1.7033628,0.31652707
0.0028976102,1.7033554,0.31635705
0.0028961927,1.7033502,0.31627965
0.0028884313,1.7033436,0.31585556
0.0028947876,1.703337,0.3162029
0.002891209,1.7033281,0.3160074
0.0028957753,1.7033163,0.31625682
0.0028983753,1.7033094,0.3163988
0.0029036733,1.7033026,0.31668782
0.00289989,1.7032957,0.31648144
0.0028979643,1.703289,0.31637636
0.0028967955,1.7032846,0.31631255
0.002887523,1.7032721,0.31580588
0.0028988253,1.7032676,0.31642333
0.0028882888,1.7032559,0.31584778
0.0028987222,1.7032472,0.31641775
0.002907987,1.7032396,0.316923
0.002900519,1.7032293,0.31651577
0.002900176,1.703219,0.3164971
0.0028994035,1.7032049,0.31645492
0.0028844876,1.7031927,0.31563985
0.002887905,1.7031796,0.31582677
0.0028860264,1.7031668,0.31572405
0.002883951,1.703156,0.3156105
0.0028952449,1.7031405,0.31622788
0.0028949631,1.7031236,0.3162125
0.0028886057,1.7031106,0.3158651
0.002903699,1.7030967,0.31668922
0.0028814771,1.7030847,0.31547514
0.0028908001,1.7030756,0.31598505
0.0028992472,1.7030679,0.3164464
0.0028748265,1.7030551,0.31511083
0.0029086987,1.7030457,0.31696177
0.0028880404,1.7030332,0.3158342
0.0028901407,1.7030205,0.31594902
0.0029080915,1.703006,0.31692865
0.0028752342,1.7029905,0.31513318
0.0028884718,1.7029791,0.31585777
0.0028756321,1.7029666,0.315155
0.0028635585,1.702957,0.31449267
0.002881747,1.7029463,0.3154899
0.0028797972,1.7029332,0.31538314
0.002884868,1.7029203,0.3156607
0.0029078883,1.7029052,0.31691757
0.002892246,1.7028911,0.31606406
0.0029002638,1.7028762,0.31650186
0.0028855305,1.7028602,0.31569692
0.0028681334,1.702842,0.3147438
0.0028747132,1.7028242,0.31510463
0.0028658782,1.7028047,0.31462002
0.002872186,1.7027869,0.31496608
0.0028917794,1.7027693,0.31603858
0.0028834413,1.7027478,0.3155826
0.0029010924,1.7027296,0.31654707
0.0028861475,1.7027127,0.3157307
0.002871285,1.7026986,0.3149167
0.0028705671,1.7026846,0.31487733
0.002858424,1.7026727,0.3142106
0.002876703,1.7026577,0.31521365
0.0028820725,1.7026427,0.31550774
0.0028867908,1.7026284,0.3157659
0.0028988256,1.7026143,0.31642336
0.0028901054,1.7026013,0.3159471
0.0028858772,1.7025862,0.31571588
0.002889386,1.7025689,0.31590775
0.002853451,1.7025523,0.31393716
0.0028713928,1.7025373,0.31492257
0.0028637329,1.7025211,0.31450227
0.002875757,1.7025037,0.31516182
0.0028969592,1.7024888,0.31632152
0.0029039169,1.7024739,0.31670114
0.002915533,1.7024561,0.31733394
0.002903807,1.7024345,0.31669512
0.0028864632,1.7024162,0.31574792
0.0028757867,1.7023975,0.31516346
0.0028673871,1.7023785,0.31470287
0.0028712829,1.7023584,0.31491658
0.002876666,1.702339,0.3152116
0.002891298,1.7023164,0.31601226
0.0028985024,1.7022941,0.31640574
0.0028911964,1.7022711,0.31600672
0.002900626,1.7022451,0.3165216
0.0028855368,1.7022184,0.31569725
0.002867756,1.7021908,0.3147231
0.0028770647,1.7021638,0.3152335
0.002860819,1.7021352,0.3143422
0.0028912588,1.7021079,0.31601012
0.0028824348,1.7020806,0.31552756
0.0028961918,1.702051,0.3162796
0.0028940283,1.7020233,0.31616145
0.002881297,1.7019942,0.31546524
0.0028730931,1.701964,0.3150158
0.0028706489,1.7019339,0.3148818
0.0028690973,1.7019032,0.31479672
0.0028746407,1.7018746,0.31510067
0.002897526,1.701847,0.31635243
0.0028805712,1.7018178,0.31542552
0.0029066356,1.7017866,0.31684932
0.002881735,1.7017542,0.31548923
0.002888794,1.7017232,0.3158754
0.0028886215,1.7016934,0.31586596
0.0028747665,1.7016609,0.31510755
0.0028981706,1.7016261,0.31638762
0.0028761995,1.7015895,0.31518605
0.0028935433,1.7015514,0.31613496
0.0028911026,1.7015129,0.3160016
0.0028759316,1.7014755,0.3151714
0.0028949454,1.7014393,0.31621152
0.0028714715,1.7014012,0.3149269
0.0028963585,1.7013637,0.31628868
0.0028889135,1.7013263,0.3158819
0.0028922944,1.7012875,0.3160667
0.0029010607,1.7012492,0.31654534
0.002858161,1.7012109,0.31419617
0.0028942663,1.7011738,0.31617442
0.0028611606,1.7011365,0.31436098
0.0028861465,1.7011011,0.3157306
0.002890486,1.7010655,0.3159679
0.002874194,1.7010293,0.31507617
0.0028995133,1.700995,0.3164609
0.002871477,1.7009586,0.3149272
0.002886738,1.7009255,0.31576294
0.002881447,1.7008926,0.31547347
0.0028808408,1.700857,0.31544027
0.0028848732,1.7008181,0.31566095
0.0028815605,1.7007766,0.31547967
0.00286989,1.700738,0.31484017
0.0028796634,1.7006975,0.3153758
0.002865081,1.7006599,0.31457627
0.0028890525,1.7006189,0.31588954
0.002877537,1.7005763,0.3152593
0.002890988,1.7005347,0.31599534
0.002883764,1.7004896,0.31560028
0.0028736123,1.7004441,0.31504428
0.0028770869,1.7003986,0.3152347
0.0028763057,1.7003524,0.3151919
0.0028865659,1.700308,0.31575358
0.0028958959,1.7002625,0.31626344
0.0028991625,1.700217,0.31644174
0.0028912793,1.7001711,0.31601125
0.0028962365,1.7001237,0.31628203
0.0028790366,1.7000777,0.31534147
0.0028699103,1.7000294,0.3148413
0.0028753786,1.6999811,0.31514108
0.0028698135,1.6999303,0.31483597
0.0028750815,1.6998813,0.31512478
0.0028945724,1.6998307,0.31619117
0.002884165,1.6997776,0.3156222
0.002900727,1.6997235,0.31652713
0.002868473,1.6996701,0.31476244
0.0028880946,1.6996175,0.31583712
0.0028539468,1.6995637,0.31396443
0.002873457,1.6995071,0.31503576
0.0028754708,1.6994516,0.31514618
0.002875839,1.6993952,0.3151663
0.0028871205,1.6993374,0.3157839
0.0028748868,1.6992798,0.31511414
0.0028921042,1.6992244,0.31605634
0.00287132,1.6991668,0.3149186
0.002874956,1.6991104,0.31511793
0.0028733895,1.699052,0.31503206
0.0028701809,1.6989948,0.3148561
0.002886292,1.6989383,0.31573856
0.0028711823,1.6988808,0.31491107
0.0028942751,1.6988225,0.31617492
0.0028807942,1.6987654,0.31543773
0.0029047697,1.6987066,0.3167476
0.002879964,1.698645,0.3153923
0.0028930516,1.6985838,0.3161081
0.0028682458,1.6985215,0.31475
0.0028728861,1.6984571,0.3150045
0.0028689022,1.6983931,0.314786
0.0028707653,1.6983285,0.31488818
0.0028992216,1.698261,0.316445
0.0028769854,1.6981951,0.31522912
0.0029216607,1.6981289,0.3176672
0.0028770808,1.6980627,0.31523433
0.002900262,1.6979951,0.31650174
0.0028671115,1.6979249,0.31468773
0.0028735863,1.6978542,0.31504285
0.0028706766,1.6977807,0.31488332
0.002870743,1.6977073,0.31488696
0.0028821302,1.697632,0.31551087
0.0028854283,1.6975564,0.31569135
0.0028973036,1.6974773,0.3163403
0.0028835598,1.6974006,0.3155891
0.0029009145,1.6973249,0.31653735
0.0028676752,1.6972518,0.31471866
0.002887258,1.6971786,0.31579143
0.0028736386,1.6971039,0.3150457
0.0028788957,1.6970298,0.31533378
0.002899192,1.6969563,0.31644335
0.0028649196,1.6968819,0.3145674
0.002915066,1.6968073,0.31730852
0.0028545768,1.6967314,0.3139991
0.0029060566,1.6966543,0.3168178
0.0028407157,1.6965786,0.3132358
0.0029035164,1.696505,0.31667927
0.002853837,1.6964283,0.3139584
0.0029120708,1.6963516,0.31714544
0.0028671601,1.6962785,0.3146904
0.0029079195,1.6962048,0.3169193
0.0028485518,1.6961296,0.31366754
0.002884809,1.6960537,0.31565744
0.0028475428,1.695977,0.31361198
0.002889308,1.6958984,0.3159035
0.002862817,1.6958163,0.31445196
0.002899891,1.6957335,0.31648153
0.0028698617,1.6956493,0.31483862
0.0029034074,1.6955665,0.31667334
0.002881385,1.6954837,0.31547007
0.002901805,1.6953996,0.31658596
0.0028881272,1.6953149,0.31583893
0.002893612,1.6952318,0.31613868
0.002891005,1.6951492,0.31599626
0.0028774135,1.6950675,0.3152526
0.0028916493,1.6949842,0.31603146
0.0028711488,1.6949002,0.31490922
0.002905706,1.6948147,0.31679866
0.0028691376,1.694727,0.31479886
0.0029082864,1.6946363,0.3169393
0.0028680998,1.6945434,0.31474194
0.0028974381,1.6944497,0.31634763
0.0028700416,1.694356,0.31484848
0.002897603,1.694262,0.31635663
0.0028758997,1.6941664,0.31516963
0.0029019841,1.6940714,0.3165957
0.0028814594,1.6939765,0.31547415
0.0029266032,1.69388,0.3179358
0.0028629282,1.6937819,0.31445804
0.0029350175,1.6936822,0.31839254
0.0028282485,1.6935847,0.31254768
0.0029527976,1.6934874,0.31935546
0.002805555,1.6933895,0.31129125
0.0029937602,1.6932902,0.32156295
0.0027833849,1.6931905,0.31005886
0.0030297623,1.6930903,0.32349068
0.0027555411,1.6929909,0.30850413
0.003051488,1.6928896,0.32464844
0.0027386686,1.6927897,0.30755815
0.0030854403,1.6926907,0.32644954
0.0027441557,1.6925898,0.3078661
0.0031017363,1.692487,0.3273105
0.0027429552,1.692383,0.30779874
0.0030692783,1.6922804,0.32559347
0.002751276,1.69218,0.30826527
0.0030043172,1.6920792,0.3221294
0.0028024965,1.6919762,0.3111215
0.0029463489,1.6918726,0.31900653
0.0028759837,1.6917682,0.31517425
0.0028939545,1.6916642,0.3161574
0.0029263962,1.6915596,0.31792453
0.002827644,1.6914554,0.3125143
0.002952632,1.6913488,0.31934652
0.0027780277,1.6912398,0.30976033
0.0029877077,1.6911318,0.32123774
0.0027776137,1.6910225,0.30973727
0.0030082888,1.6909126,0.32234228
0.0027873307,1.6908015,0.31027856
0.0029832604,1.6906899,0.32099858
0.0028082046,1.6905789,0.31143823
0.0029412005,1.6904666,0.3187277
0.0028451951,1.6903538,0.31348267
0.0028865677,1.6902398,0.31575367
0.0028993818,1.690127,0.31645373
0.0028439045,1.6900123,0.31341156
0.0029385025,1.6898974,0.3185815
0.0028173649,1.6897811,0.31194577
0.0029755759,1.6896646,0.3205849
0.0028043757,1.6895472,0.3112258
0.0029804744,1.6894292,0.32084864
0.002792157,1.689309,0.31054705
0.0029600016,1.6891876,0.31974477
0.0028083334,1.6890638,0.31144536
0.0029613287,1.6889405,0.31981644
0.0028354886,1.6888161,0.31294748
0.0029413407,1.6886933,0.31873533
0.0028294423,1.6885705,0.31261364
0.0029192811,1.6884493,0.31753787
0.002826964,1.6883265,0.3124767
0.0029167496,1.6882018,0.3174001
0.0028313333,1.6880767,0.3127181
0.002934517,1.6879505,0.31836537
0.002843649,1.6878245,0.3133975
0.0029457933,1.6876987,0.31897646
0.0028388824,1.6875702,0.3131347
0.0029349355,1.6874391,0.31838807
0.0028209635,1.6873083,0.31214488
0.002936641,1.6871785,0.31848058
0.0028155704,1.6870482,0.31184638
0.0029538476,1.6869175,0.31941226
0.0028160678,1.6867872,0.3118739
0.0029575028,1.6866583,0.31960982
0.0028053368,1.6865278,0.31127915
0.0029653942,1.6863992,0.3200359
0.0027871048,1.6862711,0.310266
0.0029866574,1.6861402,0.3211813
0.0027690777,1.6860093,0.30926096
0.0030245115,1.6858774,0.32321024
0.0027369712,1.6857438,0.30746284
0.0030803632,1.6856092,0.32618085
0.0027092046,1.6854748,0.30589923
0.0031386914,1.68534,0.32925457
0.0026911995,1.685204,0.30488107
0.0031554715,1.6850681,0.33013356
0.0026841988,1.6849303,0.30448425
0.0031339005,1.6847917,0.32900319
0.0027071263,1.6846524,0.3057819
0.0030590473,1.6845137,0.32505032
0.0027675047,1.6843741,0.3091731
0.0029662678,1.6842325,0.32008305
0.0028529644,1.6840893,0.3139104
0.0028702123,1.6839474,0.31485787
0.0029267843,1.683803,0.31794563
0.0027900639,1.6836594,0.31043065
0.0029893217,1.683515,0.3213245
0.0027502454,1.683371,0.30820754
0.0030334387,1.6832262,0.3236869
0.0027527045,1.6830807,0.3083453
0.003033276,1.6829339,0.32367823
0.0027744137,1.6827896,0.30955878
0.0030001139,1.6826446,0.32190397
0.00280096,1.6824974,0.31103623
0.002925757,1.6823521,0.31788984
0.002834447,1.6822034,0.31289
0.0028656367,1.6820536,0.3146068
0.0028932348,1.6819057,0.3161181
0.0028437765,1.6817579,0.31340453
0.00294625,1.6816088,0.3190012
0.0028193193,1.681457,0.31205392
0.002947887,1.6813052,0.3190898
0.0028005787,1.6811539,0.31101504
0.0029275045,1.6810007,0.31798473
0.0028055622,1.6808462,0.31129164
0.0029257482,1.6806937,0.31788936
0.0028348714,1.6805387,0.31291345
0.0029302842,1.6803838,0.31813568
0.0028623936,1.6802272,0.31442872
0.002904718,1.6800718,0.3167448
0.0028565053,1.6799172,0.31410512
0.002869395,1.6797625,0.314813
0.0028669666,1.6796097,0.31467977
0.002855581,1.6794552,0.3140543
0.002894987,1.6793,0.3162138
0.0028466969,1.6791456,0.3135654
0.0029086545,1.6789888,0.31695935
0.0028279016,1.6788341,0.31252855
0.002893646,1.6786783,0.31614053
0.0028187665,1.6785234,0.31202334
0.0029011653,1.6783648,0.31655103
0.002833777,1.678205,0.31285304
0.002902382,1.6780441,0.31661743
0.0028291107,1.6778817,0.31259534
0.002895701,1.6777202,0.3162528
0.0028092049,1.6775587,0.31149366
0.0029132082,1.6773975,0.31720737
0.0028147395,1.6772366,0.31180036
0.0029379167,1.6770765,0.31854972
0.002809339,1.6769193,0.3115011
0.0029362806,1.6767622,0.31846103
0.002786295,1.6766037,0.3102209
0.0029230872,1.6764461,0.31774476
0.0027728933,1.6762899,0.30947393
0.002949626,1.6761354,0.31918392
0.0027824172,1.6759794,0.31000495
0.002982432,1.6758227,0.320954
0.0027703864,1.6756642,0.309334
0.0029752036,1.6755043,0.3205648
0.0027196584,1.6753428,0.30648887
0.0029996894,1.6751797,0.32188123
0.002690088,1.6750165,0.30481812
0.003072146,1.6748519,0.3257455
0.002672844,1.674688,0.30383956
0.0031548445,1.6745242,0.33010074
0.0026406865,1.6743597,0.30200624
0.0032078444,1.674196,0.33286196
0.0026039984,1.6740322,0.29990098
0.0032332782,1.6738693,0.33417892
0.0026052964,1.6737057,0.29997572
0.00318892,1.673542,0.33187866
0.002646115,1.6733781,0.3023165
0.0030401112,1.6732161,0.3240427
0.0027425406,1.6730522,0.30777547
0.002883639,1.6728886,0.31559345
0.0028717509,1.6727246,0.31494224
0.0027580569,1.6725596,0.3086449
0.0029946193,1.6723948,0.3216091
0.0027026874,1.6722301,0.3055311
0.003063617,1.672063,0.325293
0.0027005994,1.671895,0.30541304
0.0030249988,1.6717266,0.3232363
0.0027233423,1.6715587,0.30669636
0.002914923,1.6713891,0.3173007
0.0027957475,1.6712167,0.31074667
0.0028271778,1.6710433,0.31248853
0.0029110867,1.6708713,0.31709185
0.0027811327,1.6707013,0.30993336
0.0029705605,1.6705315,0.32031456
0.0027365691,1.6703619,0.30744025
0.0029377963,1.6701937,0.31854323
0.002734335,1.6700242,0.30731472
0.0028989834,1.6698574,0.316432
0.002790851,1.6696898,0.31047443
0.0028735893,1.6695226,0.31504303
0.0028442144,1.6693542,0.31342864
0.0028428596,1.6691859,0.313354
0.0028694174,1.6690171,0.31481427
0.0027921514,1.6688464,0.31054673
0.0028632297,1.6686754,0.31447464
0.0027678881,1.6685038,0.30919454
0.0028641697,1.6683326,0.31452623
0.0027958755,1.6681594,0.3107538
0.0028663538,1.6679837,0.31464615
0.002816549,1.6678077,0.3119006
0.0028453714,1.6676314,0.31349236
0.0028265638,1.6674535,0.31245458
0.0028010209,1.6672753,0.3110396
0.0028315235,1.667097,0.3127286
0.0027734346,1.6669165,0.30950415
0.0028521991,1.6667345,0.31386828
0.0027655542,1.666551,0.30906412
0.0028745537,1.666369,0.31509587
0.0027742507,1.6661879,0.3095497
0.0028864734,1.6660084,0.3157485
0.002784847,1.6658299,0.31014028
0.0028830827,1.665652,0.315563
0.0027725294,1.6654725,0.30945364
0.0028514864,1.6652923,0.31382906
0.0027757655,1.6651137,0.30963418
0.0028375133,1.664935,0.3130592
0.0028009694,1.664755,0.31103674
0.0028284758,1.6645744,0.31256026
0.0028262301,1.6643949,0.31243616
0.0028104328,1.6642169,0.3115617
0.0028451367,1.6640413,0.31347945
0.0027890718,1.6638643,0.31037545
0.0028375417,1.6636862,0.31306076
0.0027817094,1.6635067,0.30996552
0.0028532594,1.663328,0.31392664
0.0027867435,1.6631486,0.3102459
0.002861645,1.6629701,0.3143876
0.0027828042,1.6627908,0.31002653
0.002854594,1.6626129,0.31400004
0.002768808,1.6624349,0.30924588
0.0028505714,1.6622591,0.3137787
0.0027752717,1.6620848,0.30960664
0.0028621668,1.66191,0.31441626
0.0027870117,1.661736,0.31026077
0.002859,1.661562,0.31424224
0.0027828864,1.661387,0.3100311
0.0028367108,1.6612146,0.31301492
0.0027640383,1.6610425,0.30897942
0.002815293,1.660868,0.31183103
0.0027620199,1.6606941,0.30886656
0.0028283768,1.6605178,0.3125548
0.0027809679,1.6603422,0.30992422
0.002831363,1.660166,0.3127197
0.002770085,1.6599903,0.3093172
0.0028433837,1.6598129,0.31338286
0.0027484968,1.6596373,0.30810952
0.0028608707,1.6594622,0.31434506
0.0027130211,1.6592865,0.30611464
0.0029039783,1.6591094,0.31670448
0.002675506,1.6589332,0.30399084
0.0029900498,1.6587583,0.32136363
0.0026228484,1.6585828,0.30098447
0.0031206778,1.658407,0.32830837
0.0025586607,1.6582314,0.29727873
0.0033054568,1.6580572,0.33788836
0.002507688,1.6578836,0.2943027
0.0034754593,1.6577083,0.3464684
0.002492975,1.6575304,0.2934381
0.0034497678,1.6573516,0.34518543
0.0025223957,1.6571717,0.2951645
0.0031016916,1.6569932,0.32730815
0.002675596,1.6568133,0.3039959
0.0027227805,1.6566306,0.30666474
0.0029732129,1.6564499,0.32045755
0.0025641096,1.6562682,0.29759514
0.0031684784,1.6560866,0.33081326
0.0025538958,1.6559026,0.2970018
0.0030339158,1.6557167,0.32371235
0.0026581816,1.6555324,0.30300504
0.0027687273,1.6553473,0.30924138
0.0028623356,1.6551644,0.3144255
0.0026199361,1.6549826,0.30081734
0.00302412,1.6548002,0.32318935
0.0026139084,1.6546171,0.3004711
0.0029653744,1.654435,0.32003486
0.0026903702,1.6542526,0.30483407
0.0027739403,1.6540736,0.30953237
0.0028305475,1.653893,0.31267473
0.0026515273,1.6537122,0.30262554
0.0029383635,1.6535306,0.31857395
0.0026341171,1.6533478,0.30163038
0.002907867,1.6531643,0.31691644
0.0026877662,1.6529802,0.30468652
0.0027777776,1.652798,0.30974638
0.0027856627,1.6526154,0.3101857
0.0026754402,1.6524317,0.30398706
0.0028654286,1.6522502,0.31459537
0.0026508502,1.6520687,0.30258688
0.0028553577,1.6518893,0.31404203
0.002703827,1.6517107,0.30559552
0.0027817776,1.6515313,0.3099693
0.0027751266,1.6513528,0.30959854
0.0026871078,1.6511731,0.3046492
0.002818884,1.6509929,0.3120298
0.0026461335,1.6508127,0.3023176
0.0028328837,1.6506294,0.3128037
0.0026663493,1.6504468,0.30347016
0.0028021347,1.6502632,0.31110144
0.0027347144,1.6500826,0.30733603
0.0027475432,1.6499015,0.30805606
0.0027901013,1.64972,0.31043273
0.0026815108,1.64954,0.30433175
0.0028154124,1.649361,0.3118376
0.002670339,1.6491821,0.30369714
0.0028031312,1.6490024,0.31115672
0.0027016555,1.6488241,0.3054728
0.0027564955,1.6486472,0.3085575
0.00274421,1.6484722,0.30786914
0.0027206538,1.6482998,0.30654493
0.002755799,1.6481255,0.30851853
0.0026941178,1.6479495,0.30504635
0.0027674788,1.6477753,0.30917165
0.0026892093,1.6475996,0.30476832
0.002767845,1.647423,0.30919212
0.0026975977,1.6472459,0.30524325
0.0027409287,1.6470708,0.30768505
0.0027338322,1.6468972,0.30728647
0.0027147306,1.646724,0.30621105
0.0027506624,1.6465499,0.3082309
0.0026862822,1.6463777,0.3046024
0.0027698742,1.6462044,0.3093054
0.002680306,1.6460296,0.30426338
0.0027687345,1.6458551,0.30924177
0.0026848316,1.6456823,0.30452016
0.0027370828,1.6455122,0.3074691
0.0027026755,1.6453415,0.30553043
0.0027035084,1.6451714,0.3055775
0.002722259,1.6450009,0.30663535
0.0026737044,1.6448281,0.30388847
0.0027498805,1.6446565,0.30818707
0.0026751282,1.6444849,0.30396938
0.0027564722,1.6443127,0.30855623
0.0026707333,1.6441411,0.30371955
0.002725195,1.6439712,0.3068007
0.0026924144,1.6438011,0.30494988
0.0027021684,1.6436318,0.3055018
0.002718548,1.6434631,0.3064263
0.0026750749,1.6432973,0.30396634
0.002728005,1.6431319,0.3069588
0.0026616955,1.6429653,0.30320522
0.0027384679,1.642798,0.30754688
0.002659982,1.6426332,0.30310762
0.0027453003,1.6424681,0.3079303
0.002671567,1.6423045,0.30376697
0.002727458,1.642141,0.30692804
0.0026789373,1.6419742,0.3041857
0.0027084965,1.6418109,0.30585927
0.0026841834,1.6416488,0.30448338
0.002687585,1.6414889,0.30467626
0.002694842,1.6413286,0.3050873
0.002666627,1.6411676,0.303486
0.0027093703,1.6410077,0.30590862
0.002662767,1.6408477,0.30326626
0.002721421,1.6406853,0.30658814
0.0026554593,1.6405234,0.30284983
0.0027163094,1.640364,0.30630007
0.0026355018,1.6402062,0.30170965
0.0027157727,1.6400459,0.30626982
0.002629385,1.6398835,0.30135933
