mse,p_norm,l2_norm
0.0027276846,1.6397239,0.30694076
0.0026282198,1.6395627,0.3012925
0.0027135392,1.6394031,0.30614385
0.002616922,1.6392444,0.30064425
0.0026960024,1.6390866,0.305153
0.0026354592,1.6389275,0.30170718
0.0026857504,1.638768,0.30457225
0.0026600165,1.6386067,0.3031096
0.0026609218,1.6384479,0.30316117
0.0026570507,1.6382875,0.30294058
0.0026284612,1.638127,0.30130637
0.0026800095,1.6379672,0.30424657
0.002614315,1.6378086,0.30049443
0.0027073212,1.6376497,0.3057929
0.0025947078,1.6374903,0.2993655
0.0027341188,1.6373351,0.3073026
0.0025725758,1.6371794,0.298086
0.0027567255,1.637022,0.3085704
0.0025447428,1.6368638,0.29646912
0.0027828498,1.6367047,0.31002903
0.0025258511,1.6365458,0.29536662
0.0028239372,1.6363883,0.31230938
0.0025078596,1.6362306,0.29431278
0.0028540778,1.636074,0.31397164
0.0024818867,1.6359185,0.29278478
0.0028773837,1.6357635,0.31525096
0.0024593193,1.6356097,0.29145062
0.002909328,1.6354567,0.31699607
0.0024589498,1.6353052,0.29142874
0.0029271957,1.635155,0.31796798
0.002456717,1.6350045,0.2912964
0.0029010412,1.634857,0.31654426
0.0024459108,1.6347092,0.29065502
0.0028374544,1.6345581,0.31305596
0.002467686,1.6344084,0.29194596
0.0027849197,1.6342593,0.3101443
0.0025333588,1.6341085,0.29580525
0.0027135254,1.6339563,0.30614308
0.0025773963,1.6338078,0.29836518
0.0026336932,1.6336613,0.3016061
0.0026112553,1.6335176,0.30031857
0.0025671173,1.6333752,0.2977696
0.0026588358,1.6332315,0.30304232
0.0025371548,1.6330857,0.29602677
0.0027198035,1.6329428,0.306497
0.0025231475,1.632801,0.2952085
0.0027454898,1.6326593,0.30794093
0.0024965124,1.6325175,0.2936462
0.0027283237,1.6323763,0.30697674
0.0024745022,1.6322368,0.29234886
0.002716524,1.6320924,0.30631217
0.0024772466,1.6319468,0.29251093
0.0027353992,1.6318027,0.30737454
0.002498617,1.631661,0.29376996
0.002734905,1.6315202,0.30734676
0.0025074433,1.6313802,0.29428834
0.0026886207,1.6312407,0.30473498
0.0025133826,1.6311016,0.2946367
0.0026411759,1.630963,0.30203423
0.0025298689,1.630823,0.29560143
0.0026069256,1.630682,0.30006948
0.002550862,1.630542,0.29682535
0.0026133081,1.6304042,0.30043662
0.0025841126,1.6302664,0.29875365
0.00261228,1.6301274,0.3003775
0.0025655795,1.6299896,0.2976804
0.0025758732,1.6298527,0.298277
0.002545593,1.6297152,0.29651865
0.0025689772,1.6295774,0.29787746
0.0025671346,1.6294408,0.29777062
0.0025684568,1.6293032,0.2978473
0.0025815538,1.629164,0.29860568
0.0025558192,1.6290251,0.29711363
0.0025519624,1.6288865,0.29688936
0.002534312,1.6287493,0.2958609
0.0025437705,1.628612,0.2964125
0.002553626,1.6284752,0.29698613
0.002562087,1.6283387,0.29747772
0.0025664158,1.6282005,0.2977289
0.0025574798,1.6280642,0.29721013
0.0025517745,1.6279283,0.29687843
0.0025461954,1.6277927,0.29655373
0.0025465374,1.6276593,0.29657364
0.0025435574,1.6275259,0.29640007
0.0025405562,1.6273943,0.29622513
0.0025409006,1.6272624,0.29624522
0.0025362077,1.6271294,0.2959715
0.0025385895,1.626999,0.29611045
0.002533917,1.6268716,0.29583785
0.0025384866,1.6267438,0.29610446
0.002535785,1.6266177,0.29594687
0.0025411714,1.6264914,0.296261
0.0025311725,1.6263691,0.29567757
0.0025469235,1.6262488,0.2965961
0.0025318642,1.6261263,0.29571798
0.0025517186,1.6260058,0.29687518
0.0025325962,1.6258898,0.29576072
0.002535451,1.6257732,0.29592738
0.0025101656,1.6256613,0.29444805
0.0025190592,1.625546,0.2949692
0.0025087164,1.6254314,0.29436305
0.0025375457,1.6253175,0.2960496
0.002509789,1.6252029,0.294426
0.0025477489,1.6250898,0.29664418
0.0024897028,1.6249781,0.29324543
0.0025506078,1.6248634,0.29681057
0.0024697555,1.6247488,0.29206836
0.0025654186,1.6246333,0.29767108
0.0024396558,1.6245177,0.2902831
0.0025860535,1.6244038,0.2988658
0.0024021075,1.6242913,0.2880406
0.0026439782,1.6241803,0.30219442
0.00235504,1.6240693,0.28520468
0.002787297,1.6239604,0.31027666
0.0022901357,1.6238508,0.28124714
0.0030574987,1.623743,0.32496807
0.0022357963,1.6236366,0.27789047
0.0035067957,1.6235312,0.34802684
0.0022641022,1.623426,0.279644
0.003827825,1.6233214,0.3636081
0.0022443023,1.6232171,0.27841857
0.0031787576,1.6231136,0.33134943
0.0023450863,1.6230081,0.28460136
0.0023388474,1.6229017,0.2842225
0.003051473,1.6227995,0.32464767
0.002214018,1.6226977,0.27653372
0.0031470067,1.622598,0.32969043
0.0022750907,1.6224992,0.2803218
0.0024560322,1.6223987,0.29125574
0.0027639826,1.6223003,0.3089763
0.002218362,1.6222029,0.27680486
0.0029532388,1.622107,0.3193793
0.0022912477,1.6220138,0.28131542
0.0024703196,1.6219217,0.2921017
0.002679073,1.621829,0.3041934
0.0022443885,1.621736,0.2784239
0.0028123395,1.6216424,0.3116674
0.0023097715,1.621553,0.2824503
0.0024459478,1.6214672,0.29065722
0.002623401,1.6213804,0.30101618
0.002269786,1.621295,0.27999482
0.002705192,1.6212068,0.30567265
0.0023484365,1.6211174,0.28480455
0.0024252986,1.621029,0.2894277
0.0025809326,1.6209406,0.29856977
0.0022874584,1.6208545,0.28108272
0.0026045507,1.6207703,0.29993278
0.002359797,1.6206859,0.28549257
0.0024007193,1.6206025,0.28795737
0.0025506967,1.6205226,0.29681572
0.0023099277,1.620442,0.28245986
0.0025604893,1.6203635,0.29738495
0.0023859488,1.6202872,0.28707016
0.002400399,1.6202095,0.28793818
0.0025179184,1.6201322,0.2949024
0.0023323728,1.6200525,0.28382882
0.002514877,1.6199733,0.29472426
0.0023856764,1.6198943,0.2870538
0.0023983778,1.6198153,0.28781688
0.002481023,1.6197349,0.29273382
0.0023416837,1.6196553,0.2843948
0.0024765772,1.6195753,0.29247144
0.0023823935,1.6194968,0.2868562
0.0024004364,1.6194205,0.28794038
0.0024574536,1.6193467,0.29134002
0.0023442036,1.619272,0.28454778
0.0024577794,1.6191947,0.29135936
0.0023801816,1.619118,0.28672302
0.002397492,1.6190418,0.28776374
0.0024499972,1.6189704,0.29089773
0.0023541478,1.6189023,0.28515065
0.0024518296,1.6188362,0.29100648
0.0023565758,1.6187724,0.2852977
0.0023833737,1.61871,0.2869152
0.0024201106,1.6186471,0.28911802
0.0023589677,1.6185856,0.28544244
0.0024471334,1.6185268,0.29072765
0.0023799317,1.6184675,0.28670797
0.0024021287,1.6184074,0.2880419
0.0024050148,1.6183473,0.2882149
0.0023474419,1.6182898,0.2847442
0.0024026376,1.618233,0.28807238
0.0023449815,1.618179,0.28459498
0.0023844542,1.6181254,0.28698027
0.002396759,1.6180707,0.2877198
0.0023732644,1.6180197,0.28630608
0.0024089809,1.6179668,0.28845242
0.0023621372,1.6179144,0.2856341
0.0023785478,1.6178626,0.28662458
0.0023712027,1.6178111,0.2861817
0.0023544857,1.6177592,0.28517112
0.0024006208,1.6177077,0.28795147
0.002348535,1.6176565,0.28481054
0.0023966047,1.6176021,0.2877105
0.0023607826,1.6175495,0.28555223
0.0023597935,1.617499,0.28549236
0.0023754216,1.6174498,0.28643617
0.0023453105,1.6174016,0.2846149
0.0023768342,1.6173564,0.28652132
0.0023445,1.6173141,0.28456575
0.0023555215,1.6172726,0.28523386
0.00235681,1.6172289,0.28531182
0.0023412958,1.617187,0.28437126
0.0023705477,1.6171464,0.28614217
0.0023292208,1.6171072,0.28363696
0.0023479615,1.6170682,0.28477576
0.0023258058,1.6170305,0.28342897
0.0023070879,1.6169957,0.28228617
0.0023386648,1.6169622,0.28421137
0.0023177154,1.6169279,0.28293556
0.0023516591,1.6168917,0.2849999
0.0023411843,1.6168549,0.28436446
0.0023391962,1.6168195,0.28424367
0.0023441855,1.6167867,0.28454664
0.0023030227,1.616758,0.28203732
0.0023147776,1.6167307,0.2827562
0.0022999896,1.6167032,0.28185156
0.0023105447,1.6166788,0.28249756
0.002323246,1.616652,0.28327292
0.0023137496,1.6166273,0.28269342
0.0023448113,1.6166012,0.28458464
0.002316387,1.6165725,0.2828545
0.0023262233,1.6165447,0.28345442
0.0023091987,1.6165144,0.28241524
0.0022934994,1.6164854,0.2814536
0.002316462,1.6164564,0.28285906
0.0022852912,1.6164283,0.28094953
0.0023174682,1.6164017,0.2829205
0.0023008059,1.6163769,0.28190157
0.0023109403,1.6163527,0.28252172
0.0023162684,1.6163316,0.28284726
0.0022843932,1.6163129,0.2808943
0.0023102064,1.6162972,0.28247687
0.002277156,1.6162801,0.280449
0.0022922338,1.6162626,0.28137597
0.002290548,1.6162437,0.28127244
0.0022902195,1.6162251,0.2812523
0.0023045423,1.6162069,0.2821304
0.0022947085,1.6161894,0.2815278
0.0022940834,1.6161723,0.28148943
0.0022868642,1.6161556,0.2810462
0.0022741535,1.6161412,0.28026405
0.0022829138,1.616126,0.28080332
0.00226792,1.6161112,0.2798797
0.002288242,1.6161001,0.28113085
0.0022732317,1.6160914,0.28020725
0.002290207,1.6160841,0.28125152
0.002266664,1.6160778,0.27980217
0.002272774,1.6160707,0.28017905
0.0022519468,1.6160629,0.27889234
0.0022572645,1.616057,0.27922142
0.0022628307,1.6160506,0.27956548
0.0022687435,1.616046,0.2799305
0.0022812816,1.6160436,0.28070295
0.0022637297,1.616041,0.279621
0.0022683186,1.6160406,0.27990428
0.0022361162,1.616042,0.27791032
0.0022547427,1.6160442,0.2790654
0.0022299583,1.6160455,0.27752742
0.0022527475,1.6160479,0.27894193
0.0022492476,1.6160462,0.27872515
0.0022514483,1.6160434,0.2788615
0.0022546886,1.6160479,0.27906206
0.0022352317,1.6160516,0.27785537
0.002249267,1.6160561,0.27872634
0.0022193508,1.6160619,0.27686656
0.0022514495,1.6160681,0.27886152
0.0022011856,1.6160756,0.27573115
0.002259141,1.6160812,0.2793375
0.002204671,1.6160886,0.2759494
0.0022635974,1.6160955,0.27961287
0.0022175242,1.616106,0.2767526
0.0022526283,1.6161174,0.27893454
0.0022266833,1.616133,0.27732354
0.0022284372,1.6161507,0.27743274
0.0022371644,1.6161703,0.27797547
0.00220386,1.6161861,0.27589858
0.0022494781,1.616201,0.27873942
0.0022019132,1.6162193,0.2757767
0.0022596768,1.616239,0.27937058
0.0022023334,1.6162562,0.27580306
0.0022486388,1.6162739,0.27868742
0.002197772,1.6162901,0.27551728
0.002224148,1.6163077,0.27716562
0.0022032342,1.6163256,0.27585942
0.0022099717,1.616344,0.2762809
0.0022073898,1.6163623,0.27611944
0.002197865,1.6163831,0.2755231
0.0022011052,1.6164054,0.27572614
0.002193573,1.6164289,0.27525395
0.0021898393,1.616453,0.2750196
0.002192949,1.6164763,0.2752148
0.0021968577,1.6165007,0.27545995
0.0021980412,1.6165262,0.27553412
0.0021846762,1.616552,0.2746952
0.002182633,1.6165768,0.2745667
0.0021751826,1.6166018,0.27409768
0.002168641,1.6166241,0.27368522
0.002175015,1.6166466,0.27408713
0.0021708964,1.6166703,0.2738275
0.002188794,1.616695,0.27495393
0.0021783253,1.6167234,0.27429563
0.0021940365,1.6167529,0.275283
0.002159023,1.616781,0.27307764
0.0021646626,1.6168094,0.27343407
0.0021513083,1.6168411,0.27258933
0.0021566327,1.6168729,0.27292645
0.002178131,1.6169041,0.27428338
0.002172489,1.6169347,0.27392793
0.002188415,1.6169662,0.27493015
0.0021508364,1.6169977,0.2725594
0.002158849,1.617031,0.27306664
0.0021121148,1.6170654,0.2700948
0.0021575065,1.6171002,0.27298173
0.0021354915,1.617136,0.27158543
0.0021950623,1.6171727,0.27534735
0.0021573685,1.6172106,0.272973
0.002182945,1.6172478,0.27458632
0.0021459954,1.6172866,0.27225253
0.0021388335,1.6173245,0.27179787
0.0021171437,1.6173614,0.27041617
0.0021272213,1.6173972,0.27105904
0.002132066,1.6174324,0.27136752
0.0021661355,1.6174685,0.2735271
0.002151536,1.6175048,0.27260375
0.0021576763,1.6175439,0.27299246
0.0021230087,1.6175869,0.2707905
0.0021104747,1.617629,0.26998994
0.0021085157,1.617674,0.26986462
0.002104003,1.6177224,0.2695757
0.0021297832,1.6177709,0.27122217
0.002118932,1.6178175,0.27053037
0.0021501684,1.6178644,0.27251709
0.002095819,1.6179098,0.26905087
0.0021393732,1.6179556,0.2718321
0.0020633528,1.6180058,0.2669588
0.0021464592,1.6180549,0.27228191
0.0020672688,1.6181055,0.26721203
0.0021639622,1.6181588,0.27338982
0.0020746922,1.6182127,0.26769134
0.0021607867,1.6182702,0.27318913
0.0020576664,1.6183289,0.2665907
0.002138034,1.6183925,0.27174705
0.0020342122,1.6184555,0.265067
0.0021545652,1.6185144,0.2727956
0.0020348781,1.6185775,0.26511034
0.0021846916,1.6186404,0.2746962
0.0020177634,1.6187034,0.26399314
0.002205859,1.6187652,0.27602372
0.0019894033,1.6188247,0.26213133
0.0022472178,1.6188868,0.27859935
0.001954505,1.6189474,0.259822
0.0023285868,1.6190032,0.28359836
0.0019192579,1.6190565,0.25746855
0.0024274923,1.619112,0.2895586
0.0018795572,1.619168,0.2547917
0.002566741,1.6192237,0.2977478
0.0018681678,1.6192846,0.25401857
0.0026978012,1.6193451,0.3052548
0.0018721065,1.6194074,0.25428623
0.0026490837,1.6194718,0.30248603
0.0018699409,1.6195363,0.2541391
0.002373978,1.6195993,0.28634912
0.0019458852,1.6196638,0.25924844
0.0020748174,1.6197281,0.26769945
0.0021534138,1.6197968,0.2727227
0.0019210854,1.6198651,0.25759107
0.0023385845,1.619934,0.2842065
0.0018846245,1.6200047,0.25513494
0.002340586,1.6200773,0.2843281
0.0019075165,1.6201477,0.25667977
0.002174475,1.62022,0.2740531
0.0019966385,1.6202904,0.26260757
0.002000376,1.6203563,0.26285324
0.0021496944,1.6204255,0.27248704
0.0019249637,1.6204948,0.25785097
0.0022644997,1.6205641,0.27966857
0.001910161,1.6206318,0.25685763
0.0022192243,1.6206995,0.27685866
0.0019304914,1.6207685,0.25822094
0.002079593,1.6208427,0.26800734
0.0020255418,1.6209168,0.26450148
0.0019813566,1.6209908,0.26160067
0.002133213,1.6210662,0.27144048
0.0019299584,1.621142,0.25818527
0.0021699024,1.6212151,0.27376482
0.0019223869,1.6212909,0.25767833
0.0021164594,1.6213704,0.27037248
0.0019651167,1.6214496,0.26052636
0.0020337333,1.6215296,0.26503578
0.0020518142,1.6216089,0.26621133
0.0019761373,1.6216892,0.2612559
0.0021006537,1.6217685,0.269361
0.0019389014,1.6218468,0.25878277
0.0020852752,1.6219238,0.26837322
0.0019396637,1.6220021,0.25883362
0.0020437478,1.6220839,0.26568753
0.0019915462,1.6221693,0.26227248
0.0020022006,1.6222558,0.2629731
0.0020367133,1.6223444,0.26522988
0.001961775,1.622439,0.26030478
0.0020440107,1.6225319,0.2657046
0.001933733,1.6226245,0.25843763
0.0020384986,1.6227175,0.26534614
0.0019489013,1.6228125,0.25944924
0.0020331766,1.6229032,0.26499948
0.0019804994,1.6229937,0.26154405
0.002003001,1.623082,0.26302564
0.0019988602,1.6231701,0.2627536
0.0019583364,1.623258,0.26007655
0.0020105843,1.6233456,0.26352307
0.0019348855,1.6234312,0.25851464
0.002021967,1.6235187,0.26426798
0.0019290898,1.6236029,0.25812715
0.002029681,1.6236808,0.2647716
0.0019438916,1.6237625,0.2591156
0.002019708,1.6238422,0.2641203
0.001959036,1.6239233,0.26012298
0.0019858717,1.6240044,0.26189855
0.0019654045,1.6240842,0.26054546
0.0019441484,1.6241661,0.25913268
0.0019888424,1.6242474,0.26209438
0.0019372534,1.6243287,0.2586728
0.0020117194,1.6244122,0.26359743
0.0019283714,1.6244987,0.2580791
0.0020010236,1.6245857,0.26289576
0.0019027254,1.6246759,0.25635722
0.001997292,1.6247665,0.26265055
0.0019044465,1.6248581,0.25647315
0.0020083098,1.6249483,0.263374
0.0019256528,1.6250379,0.25789714
0.0019946545,1.6251293,0.26247707
0.0019259199,1.62522,0.25791502
0.001959179,1.6253104,0.2601325
0.0019315194,1.625397,0.2582897
0.0019318347,1.6254808,0.25831077
0.0019480104,1.6255673,0.25938994
0.0019223044,1.6256557,0.25767282
0.0019621958,1.6257436,0.26033267
0.0019159035,1.6258317,0.25724345
0.001971018,1.6259222,0.26091725
0.0019142682,1.6260152,0.25713363
0.0019757343,1.6261089,0.26122925
0.0018991499,1.6262069,0.25611624
0.0019650797,1.6263078,0.26052392
0.0019028835,1.6264099,0.25636786
0.0019617067,1.6265129,0.26030022
0.0019073028,1.6266233,0.2566654
0.0019411098,1.6267318,0.25893012
0.0018993185,1.6268437,0.25612763
0.001920492,1.6269547,0.2575513
0.0018978536,1.627067,0.25602883
0.0019228972,1.6271791,0.2577125
0.001920973,1.6272937,0.25758356
0.0019281073,1.6274083,0.25806144
0.0019247181,1.6275233,0.25783452
0.001894759,1.6276405,0.25582
0.0019113732,1.627759,0.25693914
0.0018762774,1.6278757,0.2545693
0.0019262746,1.6279905,0.25793877
0.0018784514,1.6281068,0.25471675
0.0019497994,1.6282207,0.25950903
0.0018739466,1.6283319,0.25441113
0.001941292,1.6284422,0.25894225
0.0018600834,1.6285558,0.25346833
0.0019247136,1.628672,0.25783423
0.0018476949,1.6287849,0.25262287
0.0019247317,1.6288992,0.25783545
0.0018513392,1.6290146,0.25287187
0.0019269293,1.6291299,0.25798258
0.0018496624,1.629242,0.25275734
0.0019297967,1.6293559,0.25817448
0.0018455521,1.6294693,0.25247633
0.0019412702,1.6295873,0.25894082
0.0018317797,1.629707,0.25153252
0.0019552452,1.6298225,0.25987118
0.0017956769,1.6299365,0.24904144
0.001973813,1.6300528,0.26110217
0.001769155,1.6301659,0.24719544
0.0020405392,1.6302786,0.26547888
0.0017480727,1.630392,0.24571815
0.0021464394,1.6305022,0.27228072
0.0017085279,1.6306145,0.24292295
0.002270199,1.6307287,0.28002027
0.0016750717,1.6308467,0.24053274
0.0024638113,1.630958,0.29171667
0.0016860033,1.631066,0.24131635
0.002588544,1.6311765,0.29900968
0.0016849618,1.6312884,0.24124178
0.002402642,1.6314015,0.28807265
0.0016832846,1.631515,0.2411217
0.0019967984,1.6316323,0.2626181
0.0018445916,1.6317505,0.25241062
0.0017436084,1.6318665,0.24540421
0.0021520995,1.6319808,0.27263945
0.0016910464,1.6321,0.24167697
0.0022476132,1.63222,0.27862385
0.0016824866,1.632341,0.24106452
0.0020292718,1.6324606,0.26474494
0.0017585095,1.6325806,0.2464506
0.0017915595,1.6327006,0.24875575
0.001970529,1.6328238,0.2608849
0.0017203952,1.6329418,0.24376515
0.0021038752,1.6330601,0.2695675
0.0017112775,1.633179,0.24311835
0.0019749722,1.6332997,0.26117885
0.001751144,1.6334192,0.24593392
0.0017946479,1.633538,0.24897009
0.0018968786,1.6336573,0.25596306
0.0017371995,1.6337767,0.24495278
0.0020171702,1.6338954,0.2639543
0.0017461999,1.6340098,0.2455865
0.0019362264,1.6341251,0.2586042
0.001759013,1.6342386,0.24648589
0.0018055354,1.6343497,0.24972413
0.0018469146,1.6344602,0.2525695
0.001760073,1.6345725,0.24656013
0.0019284363,1.6346866,0.25808346
0.0017509273,1.6347997,0.24591869
0.0019046506,1.6349097,0.2564869
0.0017672024,1.6350187,0.24705899
0.001828248,1.6351265,0.25128993
0.0018205914,1.6352365,0.25076318
0.0017699486,1.6353486,0.24725087
0.0018733762,1.6354568,0.25437242
0.0017595327,1.635568,0.24652229
0.0018860914,1.6356778,0.2552342
0.0017732768,1.6357887,0.24748324
0.0018313068,1.6358974,0.25150004
0.0017909439,1.6360103,0.24871299
0.0017704935,1.6361217,0.24728893
0.001819949,1.6362371,0.25071892
0.0017609077,1.6363454,0.2466186
0.0018562014,1.6364508,0.25320372
0.0017754161,1.636559,0.24763247
0.0018415147,1.636671,0.2522
0.0017842145,1.6367816,0.24824531
0.0017903103,1.6368908,0.24866901
0.001794305,1.636997,0.2489463
0.0017665551,1.6371044,0.24701375
0.0018251655,1.6372188,0.25107798
0.0017716532,1.6373334,0.24736989
0.0018320071,1.6374457,0.25154814
0.0017631379,1.6375619,0.2467747
0.0018023618,1.6376842,0.24950457
0.0017658602,1.6378055,0.24696517
0.0017880274,1.637928,0.2485104
0.0017920688,1.6380541,0.24879111
0.0017703786,1.6381817,0.24728088
0.0018074282,1.6383092,0.24985501
0.0017373688,1.6384346,0.2449647
0.0018120067,1.638557,0.25017127
0.0017353847,1.6386783,0.24482478
0.0018117143,1.6388024,0.25015107
0.0017531064,1.6389261,0.24607168
0.0017869722,1.6390529,0.24843706
0.0017730799,1.6391801,0.24746947
0.0017471417,1.6393011,0.24565272
0.0017901332,1.6394252,0.2486567
0.0017293831,1.6395437,0.24440108
0.0018076084,1.6396612,0.24986747
0.0017433643,1.6397793,0.24538702
0.0018029679,1.6398965,0.2495465
0.0017419526,1.6400125,0.24528766
0.0017850797,1.6401217,0.24830548
0.0017366331,1.6402276,0.24491283
0.0017732852,1.6403321,0.24748383
0.0017390661,1.6404382,0.24508433
0.001770555,1.6405451,0.24729323
0.0017561538,1.6406521,0.24628547
0.0017605409,1.6407673,0.2465929
0.0017658718,1.6408821,0.24696597
0.0017329273,1.6409976,0.24465138
0.0017615465,1.6411141,0.24666332
0.001721896,1.6412346,0.24387145
0.0017748378,1.6413502,0.24759214
0.0017299392,1.6414659,0.24444036
0.0017766348,1.6415861,0.24771746
0.0017278251,1.6417084,0.24429098
0.0017653587,1.641824,0.24693006
0.0017219391,1.6419423,0.24387449
0.0017575518,1.6420604,0.24638347
0.0017233171,1.6421839,0.24397206
0.0017527244,1.6423109,0.24604489
0.0017300152,1.6424357,0.24444574
0.0017428678,1.6425614,0.24535207
0.0017405386,1.6426915,0.24518806
0.0017281942,1.6428198,0.24431704
0.0017468487,1.6429516,0.2456321
0.0017147226,1.6430852,0.24336295
0.0017543241,1.6432151,0.24615714
0.0017128546,1.6433446,0.24323034
0.0017624918,1.6434728,0.24672948
0.0016994675,1.643595,0.24227798
0.001761967,1.6437154,0.24669275
0.0016953414,1.6438339,0.2419837
0.0017713583,1.6439464,0.2473493
